[0m[ INFO] [946691251.317224550]: send an imu message[0m
[0m[ INFO] [946691283.135123643]: send an imu message -141.951343[0m
[0m[ INFO] [946691283.209373157]: send an imu message -143.479926[0m
[0m[ INFO] [946691283.285654896]: send an imu message -141.566940[0m
[0m[ INFO] [946691283.359138238]: send an imu message -145.091673[0m
[0m[ INFO] [946691283.434256050]: send an imu message -140.225027[0m
[0m[ INFO] [946691283.510755999]: send an imu message -143.204260[0m
[0m[ INFO] [946691283.584005631]: send an imu message -141.311191[0m
[0m[ INFO] [946691283.660935875]: send an imu message -142.999081[0m
[0m[ INFO] [946691283.736505899]: send an imu message -140.197283[0m
[0m[ INFO] [946691283.809880323]: send an imu message -143.305920[0m
[0m[ INFO] [946691283.884015878]: send an imu message -139.382796[0m
[0m[ INFO] [946691283.956387127]: send an imu message -142.806524[0m
[0m[ INFO] [946691284.033633874]: send an imu message -141.474050[0m
[0m[ INFO] [946691284.109127815]: send an imu message -140.017403[0m
[0m[ INFO] [946691284.184387545]: send an imu message -144.220264[0m
[0m[ INFO] [946691284.259662776]: send an imu message -140.414127[0m
[0m[ INFO] [946691284.335528887]: send an imu message -143.894204[0m
[0m[ INFO] [946691284.412269963]: send an imu message -141.602662[0m
[0m[ INFO] [946691284.489544251]: send an imu message -142.833230[0m
[0m[ INFO] [946691284.565516112]: send an imu message -140.264095[0m
[0m[ INFO] [946691284.641921477]: send an imu message -142.964561[0m
[0m[ INFO] [946691284.716401702]: send an imu message -141.976438[0m
[0m[ INFO] [946691284.790775009]: send an imu message -144.604025[0m
[0m[ INFO] [946691284.867898921]: send an imu message -139.641196[0m
[0m[ INFO] [946691284.943399070]: send an imu message -143.534130[0m
[0m[ INFO] [946691285.017647168]: send an imu message -140.559091[0m
[0m[ INFO] [946691285.094902789]: send an imu message -143.889942[0m
[0m[ INFO] [946691285.169398680]: send an imu message -141.573402[0m
[0m[ INFO] [946691285.243281525]: send an imu message -141.724267[0m
[0m[ INFO] [946691285.319025968]: send an imu message -142.542619[0m
[0m[ INFO] [946691285.392270599]: send an imu message -141.664161[0m
[0m[ INFO] [946691285.467405370]: send an imu message -143.389030[0m
[0m[ INFO] [946691285.541910012]: send an imu message -142.552550[0m
[0m[ INFO] [946691285.617210409]: send an imu message -140.971198[0m
[0m[ INFO] [946691285.691083629]: send an imu message -141.899502[0m
[0m[ INFO] [946691285.765660687]: send an imu message -140.211626[0m
[0m[ INFO] [946691285.839668658]: send an imu message -142.974533[0m
[0m[ INFO] [946691285.914407884]: send an imu message -141.146160[0m
[0m[ INFO] [946691285.989286403]: send an imu message -142.809898[0m
[0m[ INFO] [946691286.062781620]: send an imu message -140.738315[0m
[0m[ INFO] [946691286.137270928]: send an imu message -142.180032[0m
[0m[ INFO] [946691286.210150473]: send an imu message -140.125429[0m
[0m[ INFO] [946691286.287650846]: send an imu message -144.083196[0m
[0m[ INFO] [946691286.363012203]: send an imu message -140.197009[0m
[0m[ INFO] [946691286.437394426]: send an imu message -142.860018[0m
[0m[ INFO] [946691286.512900909]: send an imu message -140.379225[0m
[0m[ INFO] [946691286.590155947]: send an imu message -141.529443[0m
[0m[ INFO] [946691286.663478371]: send an imu message -142.005452[0m
[0m[ INFO] [946691286.738537683]: send an imu message -145.584540[0m
[0m[ INFO] [946691286.813912998]: send an imu message -141.852838[0m
[0m[ INFO] [946691286.890167862]: send an imu message -141.975345[0m
[0m[ INFO] [946691286.964665419]: send an imu message -143.215079[0m
[0m[ INFO] [946691287.040919825]: send an imu message -141.197113[0m
[0m[ INFO] [946691287.117171813]: send an imu message -144.833506[0m
[0m[ INFO] [946691287.193423927]: send an imu message -139.214855[0m
[0m[ INFO] [946691287.268669574]: send an imu message -143.620273[0m
[0m[ INFO] [946691287.345176523]: send an imu message -142.909605[0m
[0m[ INFO] [946691287.419402871]: send an imu message -142.419061[0m
[0m[ INFO] [946691287.497283456]: send an imu message -141.150463[0m
[0m[ INFO] [946691287.573034857]: send an imu message -142.151646[0m
[0m[ INFO] [946691287.648212962]: send an imu message -141.772789[0m
[0m[ INFO] [946691287.723665277]: send an imu message -141.813360[0m
[0m[ INFO] [946691287.797542164]: send an imu message -143.541152[0m
[0m[ INFO] [946691287.872789436]: send an imu message -142.242460[0m
[0m[ INFO] [946691287.947416911]: send an imu message -142.715792[0m
[0m[ INFO] [946691288.022419723]: send an imu message -141.628330[0m
[0m[ INFO] [946691288.096669696]: send an imu message -141.618112[0m
[0m[ INFO] [946691288.172546265]: send an imu message -141.442836[0m
[0m[ INFO] [946691288.248797253]: send an imu message -142.634854[0m
[0m[ INFO] [946691288.325675080]: send an imu message -142.198214[0m
[0m[ INFO] [946691288.401414440]: send an imu message -141.212549[0m
[0m[ INFO] [946691288.476293042]: send an imu message -141.873083[0m
[0m[ INFO] [946691288.550798809]: send an imu message -141.734622[0m
[0m[ INFO] [946691288.629767611]: send an imu message -141.684706[0m
[0m[ INFO] [946691288.705186843]: send an imu message -142.542360[0m
[0m[ INFO] [946691288.779799152]: send an imu message -141.044731[0m
[0m[ INFO] [946691288.856796563]: send an imu message -140.635521[0m
[0m[ INFO] [946691288.931047660]: send an imu message -141.719103[0m
[0m[ INFO] [946691289.005799804]: send an imu message -142.366168[0m
[0m[ INFO] [946691289.083057925]: send an imu message -141.769756[0m
[0m[ INFO] [946691289.155923220]: send an imu message -143.986180[0m
[0m[ INFO] [946691289.230689780]: send an imu message -140.707334[0m
[0m[ INFO] [946691289.306554641]: send an imu message -141.511752[0m
[0m[ INFO] [946691289.380936114]: send an imu message -143.057055[0m
[0m[ INFO] [946691289.455191587]: send an imu message -142.052512[0m
[0m[ INFO] [946691289.532564251]: send an imu message -142.143886[0m
[0m[ INFO] [946691289.605857549]: send an imu message -142.440098[0m
[0m[ INFO] [946691289.681242822]: send an imu message -140.612831[0m
[0m[ INFO] [946691289.755694047]: send an imu message -141.450035[0m
[0m[ INFO] [946691289.830068562]: send an imu message -142.545392[0m
[0m[ INFO] [946691289.902939190]: send an imu message -139.519577[0m
[0m[ INFO] [946691289.978724633]: send an imu message -143.364209[0m
[0m[ INFO] [946691290.053955947]: send an imu message -140.517386[0m
[0m[ INFO] [946691290.126955576]: send an imu message -141.394710[0m
[0m[ INFO] [946691290.200203165]: send an imu message -141.946234[0m
[0m[ INFO] [946691290.275947233]: send an imu message -142.248853[0m
[0m[ INFO] [946691290.350828336]: send an imu message -139.801774[0m
[0m[ INFO] [946691290.426077775]: send an imu message -143.566765[0m
[0m[ INFO] [946691290.500458040]: send an imu message -141.111053[0m
[0m[ INFO] [946691290.576125524]: send an imu message -142.627273[0m
[0m[ INFO] [946691290.651192503]: send an imu message -142.444251[0m
[0m[ INFO] [946691290.725720103]: send an imu message -140.016255[0m
[0m[ INFO] [946691290.801688256]: send an imu message -146.304018[0m
[0m[ INFO] [946691290.875934645]: send an imu message -141.630092[0m
[0m[ INFO] [946691290.952557803]: send an imu message -143.932412[0m
[0m[ INFO] [946691291.026573524]: send an imu message -142.978754[0m
[0m[ INFO] [946691291.101186666]: send an imu message -141.134863[0m
[0m[ INFO] [946691291.175320346]: send an imu message -142.520612[0m
[0m[ INFO] [946691291.250944580]: send an imu message -141.637810[0m
[0m[ INFO] [946691291.325095176]: send an imu message -141.794440[0m
[0m[ INFO] [946691291.401077913]: send an imu message -143.904108[0m
[0m[ INFO] [946691291.474500837]: send an imu message -141.353128[0m
[0m[ INFO] [946691291.552100420]: send an imu message -141.978691[0m
[0m[ INFO] [946691291.634048413]: send an imu message -141.810355[0m
[0m[ INFO] [946691291.702739215]: send an imu message -143.389877[0m
[0m[ INFO] [946691291.779100746]: send an imu message -141.128019[0m
[0m[ INFO] [946691291.856214575]: send an imu message -143.406843[0m
[0m[ INFO] [946691291.931263804]: send an imu message -143.122407[0m
[0m[ INFO] [946691292.004517227]: send an imu message -142.652066[0m
[0m[ INFO] [946691292.078133528]: send an imu message -140.688988[0m
[0m[ INFO] [946691292.152625336]: send an imu message -142.703839[0m
[0m[ INFO] [946691292.229713206]: send an imu message -141.888779[0m
[0m[ INFO] [946691292.305970403]: send an imu message -141.581161[0m
[0m[ INFO] [946691292.382494936]: send an imu message -141.275346[0m
[0m[ INFO] [946691292.458377296]: send an imu message -142.961911[0m
[0m[ INFO] [946691292.533331191]: send an imu message -143.522601[0m
[0m[ INFO] [946691292.614991640]: send an imu message -139.774098[0m
[0m[ INFO] [946691292.681606884]: send an imu message -142.316800[0m
[0m[ INFO] [946691292.757754164]: send an imu message -141.361242[0m
[0m[ INFO] [946691292.832349889]: send an imu message -143.802857[0m
[0m[ INFO] [946691292.907481119]: send an imu message -137.918294[0m
[0m[ INFO] [946691292.983680815]: send an imu message -144.350666[0m
[0m[ INFO] [946691293.056039439]: send an imu message -141.788006[0m
[0m[ INFO] [946691293.131413754]: send an imu message -141.718994[0m
[0m[ INFO] [946691293.206313273]: send an imu message -141.748255[0m
[0m[ INFO] [946691293.279910616]: send an imu message -141.482082[0m
[0m[ INFO] [946691293.355181722]: send an imu message -142.288413[0m
[0m[ INFO] [946691293.429677238]: send an imu message -142.066473[0m
[0m[ INFO] [946691293.504908718]: send an imu message -142.485765[0m
[0m[ INFO] [946691293.579278733]: send an imu message -141.361925[0m
[0m[ INFO] [946691293.655149302]: send an imu message -141.325944[0m
[0m[ INFO] [946691293.730993662]: send an imu message -141.701878[0m
[0m[ INFO] [946691293.807093858]: send an imu message -142.196342[0m
[0m[ INFO] [946691293.882484632]: send an imu message -142.479877[0m
[0m[ INFO] [946691293.959514960]: send an imu message -141.885651[0m
[0m[ INFO] [946691294.032995884]: send an imu message -142.045914[0m
[0m[ INFO] [946691294.108503742]: send an imu message -140.737591[0m
[0m[ INFO] [946691294.183751556]: send an imu message -143.332353[0m
[0m[ INFO] [946691294.260588258]: send an imu message -140.434727[0m
[0m[ INFO] [946691294.336212783]: send an imu message -143.187922[0m
[0m[ INFO] [946691294.408467656]: send an imu message -142.894415[0m
[0m[ INFO] [946691294.485711528]: send an imu message -142.201861[0m
[0m[ INFO] [946691294.561099134]: send an imu message -141.549660[0m
[0m[ INFO] [946691294.636179280]: send an imu message -144.126800[0m
[0m[ INFO] [946691294.711855598]: send an imu message -138.715131[0m
[0m[ INFO] [946691294.786975494]: send an imu message -145.974243[0m
[0m[ INFO] [946691294.863474484]: send an imu message -141.119877[0m
[0m[ INFO] [946691294.938728882]: send an imu message -141.065782[0m
[0m[ INFO] [946691295.014101988]: send an imu message -142.573779[0m
[0m[ INFO] [946691295.087851873]: send an imu message -140.408226[0m
[0m[ INFO] [946691295.161230089]: send an imu message -142.039863[0m
[0m[ INFO] [946691295.235849523]: send an imu message -140.947592[0m
[0m[ INFO] [946691295.311237046]: send an imu message -140.404483[0m
[0m[ INFO] [946691295.386480652]: send an imu message -144.494182[0m
[0m[ INFO] [946691295.459865909]: send an imu message -141.708052[0m
[0m[ INFO] [946691295.534117381]: send an imu message -141.185051[0m
[0m[ INFO] [946691295.609363278]: send an imu message -142.491803[0m
[0m[ INFO] [946691295.681748194]: send an imu message -140.902541[0m
[0m[ INFO] [946691295.758012058]: send an imu message -143.809387[0m
[0m[ INFO] [946691295.834239255]: send an imu message -141.512818[0m
[0m[ INFO] [946691295.910242741]: send an imu message -142.257527[0m
[0m[ INFO] [946691295.986994651]: send an imu message -141.648343[0m
[0m[ INFO] [946691296.062373549]: send an imu message -142.573082[0m
[0m[ INFO] [946691296.139537628]: send an imu message -141.415993[0m
[0m[ INFO] [946691296.214746775]: send an imu message -142.378080[0m
[0m[ INFO] [946691296.290246633]: send an imu message -141.566203[0m
[0m[ INFO] [946691296.365496613]: send an imu message -142.610948[0m
[0m[ INFO] [946691296.442509358]: send an imu message -140.854757[0m
[0m[ INFO] [946691296.518000132]: send an imu message -145.069967[0m
[0m[ INFO] [946691296.592503315]: send an imu message -139.671467[0m
[0m[ INFO] [946691296.669729937]: send an imu message -142.818654[0m
[0m[ INFO] [946691296.745120960]: send an imu message -139.462914[0m
[0m[ INFO] [946691296.820506108]: send an imu message -145.340497[0m
[0m[ INFO] [946691296.893627155]: send an imu message -139.257872[0m
[0m[ INFO] [946691296.969878227]: send an imu message -142.915411[0m
[0m[ INFO] [946691297.045885589]: send an imu message -142.542701[0m
[0m[ INFO] [946691297.121496614]: send an imu message -142.322510[0m
[0m[ INFO] [946691297.194875746]: send an imu message -143.053039[0m
[0m[ INFO] [946691297.271255277]: send an imu message -141.562228[0m
[0m[ INFO] [946691297.344535825]: send an imu message -141.176718[0m
[0m[ INFO] [946691297.419379178]: send an imu message -143.313515[0m
[0m[ INFO] [946691297.495012536]: send an imu message -141.850967[0m
[0m[ INFO] [946691297.570522102]: send an imu message -144.229403[0m
[0m[ INFO] [946691297.643757692]: send an imu message -140.654919[0m
[0m[ INFO] [946691297.719881179]: send an imu message -141.633275[0m
[0m[ INFO] [946691297.794394029]: send an imu message -140.729627[0m
[0m[ INFO] [946691297.870515433]: send an imu message -142.778356[0m
[0m[ INFO] [946691297.944887323]: send an imu message -141.569604[0m
[0m[ INFO] [946691298.020266972]: send an imu message -142.090351[0m
[0m[ INFO] [946691298.095014573]: send an imu message -141.297968[0m
[0m[ INFO] [946691298.168762750]: send an imu message -142.987155[0m
[0m[ INFO] [946691298.244016189]: send an imu message -140.997316[0m
[0m[ INFO] [946691298.320524221]: send an imu message -143.636788[0m
[0m[ INFO] [946691298.395780744]: send an imu message -143.625997[0m
[0m[ INFO] [946691298.469883423]: send an imu message -139.368767[0m
[0m[ INFO] [946691298.546263163]: send an imu message -141.889749[0m
[0m[ INFO] [946691298.624801878]: send an imu message -142.377738[0m
[0m[ INFO] [946691298.698762932]: send an imu message -139.999248[0m
[0m[ INFO] [946691298.775759010]: send an imu message -144.300765[0m
[0m[ INFO] [946691298.849006974]: send an imu message -142.238717[0m
[0m[ INFO] [946691298.922660650]: send an imu message -141.325602[0m
